DiseaseCode,Definition
C0019204,"A malignant tumor that arises from hepatocytes. Hepatocellular carcinoma is relatively rare in the United States but very common in all African countries south of the Sahara and in Southeast Asia. Most cases are seen in patients over the age of 50 years, but this tumor can also occur in younger individuals and even in children. Hepatocellular carcinoma is more common in males than females and is associated with hepatitis B, hepatitis C, chronic alcohol abuse and cirrhosis. Serum elevation of alpha-fetoprotein occurs in a large percentage of patients with hepatocellular carcinoma. Grossly, hepatocellular carcinoma may present as a single mass, as multiple nodules, or as diffuse liver involvement. Microscopically, there is a wide range of differentiation from tumor to tumor (well differentiated to poorly differentiated tumors). Hepatocellular carcinomas quickly metastasize to regional lymph nodes and lung. The overall median survival of untreated liver cell carcinoma is about 4 months. The most effective treatment of hepatocellular carcinoma is complete resection of the tumor. Lately, an increasing number of tumors have been treated with liver transplantation."
C0019270,The protrusion of part of an organ or fibroadipose tissue through an abnormal opening.
C0019291,The protrusion of part of an organ or fibroadipose tissue through an abnormal opening.
C0019693,An infection caused by the human immunodeficiency virus.
C0020433,
C0020443,
C0020456,Abnormally high level of glucose in the blood.
C0020473,Elevated levels of lipids in the blood.
C0020538,Blood pressure that is abnormally high.
C0020542,Increased pressure within the pulmonary circulation due to lung or heart disorder.
C0020615,Abnormally low level of glucose in the blood.
C0020676,Abnormally low levels of thyroid hormone.
C0021167,Involuntary passage of stool or urine from the body.
C0021311,Involuntary passage of stool or urine from the body.
C0021400,"An acute viral infection of the respiratory tract, occurring in isolated cases, in epidemics, or in pandemics; it is caused by serologically different strains of viruses (influenzaviruses) designated A, B, and C, has a 3-day incubation period, and usually lasts for 3 to 10 days. It is marked by inflammation of the nasal mucosa, pharynx, and conjunctiva; headache; myalgia; often fever, chills, and prostration; and occasionally involvement of the myocardium or central nervous system."
C0022116,"Lack of blood supply to an area of the body, resulting in impairment of tissue oxygenation."
C0022658,"A neoplastic or non-neoplastic condition affecting the kidney. Representative examples of non-neoplastic conditions include glomerulonephritis and nephrotic syndrome. Representative examples of neoplastic conditions include benign processes (e.g., renal lipoma and renal fibroma) and malignant processes (e.g., renal cell carcinoma and renal lymphoma)."
C0022660,"Sudden and sustained deterioration of the kidney function characterized by decreased glomerular filtration rate, increased serum creatinine or oliguria."
C0022661,Impairment of the renal function due to chronic kidney damage.
C0023267,"A well-circumscribed benign smooth muscle neoplasm characterized by the presence of spindle cells with cigar-shaped nuclei, interlacing fascicles, and a whorled pattern."
C0024117,"A chronic and progressive lung disorder characterized by the loss of elasticity of the bronchial tree and the air sacs, destruction of the air sacs wall, thickening of the bronchial wall, and mucous accumulation in the bronchial tree. The pathologic changes result in the disruption of the air flow in the bronchial airways. Signs and symptoms include shortness of breath, wheezing, productive cough, and chest tightness. The two main types of chronic obstructive pulmonary disease are chronic obstructive bronchitis and emphysema."
C0024228,
C0024299,"A malignant (clonal) proliferation of B- lymphocytes or T- lymphocytes which involves the lymph nodes, bone marrow and/or extranodal sites. This category includes Non-Hodgkin lymphomas and Hodgkin lymphomas."
C0024713,The manic phase of bipolar disorder.
C0025202,"A malignant, usually aggressive tumor composed of atypical, neoplastic melanocytes. Most often, melanomas arise in the skin (cutaneous melanomas) and include the following histologic subtypes: superficial spreading melanoma, nodular melanoma, acral lentiginous melanoma, and lentigo maligna melanoma. Cutaneous melanomas may arise from acquired or congenital melanocytic or dysplastic nevi. Melanomas may also arise in other anatomic sites including the gastrointestinal system, eye, urinary tract, and reproductive system. Melanomas frequently metastasize to lymph nodes, liver, lungs, and brain."
C0026266,Dysfunction of the mitral valve characterized by incomplete valve closure.
C0027051,"Gross necrosis of the myocardium, as a result of interruption of the blood supply to the area, as in coronary thrombosis."
C0027627,The spread or migration of cancer cells from one part of the body (the organ in which it first appeared) to another. The secondary tumor contains cells that are like those in the original (primary) tumor.
C0027651,The spread or migration of cancer cells from one part of the body (the organ in which it first appeared) to another. The secondary tumor contains cells that are like those in the original (primary) tumor.
C0027947,A decrease in the number of neutrophils in the peripheral blood.
C0028754,Having a high amount of body fat (body mass index [BMI] of 30 or more).
C0028756,"An excess of body weight, normally defined as an individual with a body mass index greater than 35 or a body weight greater than one hundred percent of ideal body weight."
C0029408,"A noninflammatory degenerative joint disease occurring chiefly in older persons, characterised by degeneration of the articular cartilage, hypertrophy of bone at the margins and changes in the synovial membrane. It is accompanied by pain and stiffness, particularly after prolonged activity."
C0029443,An acute or chronic inflammation of the bone and its structures due to infection with pyogenic bacteria.
C0029456,"A condition of reduced bone mass, with decreased cortical thickness and a decrease in the number and size of the trabeculae of cancellous bone (but normal chemical composition), resulting in increased fracture incidence. Osteoporosis is classified as primary (Type 1, postmenopausal osteoporosis; Type 2, age-associated osteoporosis; and idiopathic, which can affect juveniles, premenopausal women, and middle-aged men) and secondary osteoporosis (which results from an identifiable cause of bone mass loss)."
C0030305,Inflammation of the pancreas.
C0030312,A finding of low numbers of red and white blood cells and platelets in the peripheral blood.
C0030567,"A progressive degenerative disorder of the central nervous system characterized by loss of dopamine producing neurons in the substantia nigra and the presence of Lewy bodies in the substantia nigra and locus coeruleus. Signs and symptoms include tremor which is most pronounced during rest, muscle rigidity, slowing of the voluntary movements, a tendency to fall back, and a mask-like facial expression."
C0030920,"A mucosal erosion that occurs in the esophagus, stomach or duodenum. Symptoms can include abdominal pain, nausea and vomiting, and bleeding."
C0031039,"Fluid collection within the pericardial sac, usually due to inflammation."
C0031212,A diverse category of psychiatric disorders characterized by behavior that deviates markedly from the expectations of the individual's culture; this pattern of deviation is pervasive and inflexible and is stable over time. The behavioral pattern negatively interferes with relationships and work.
C0032285,"An acute, acute and chronic, or chronic inflammation focally or diffusely affecting the lung parenchyma, due to infections (viruses, fungi, mycoplasma, or bacteria), treatment (e.g. radiation), or exposure (inhalation) to chemicals. Symptoms include cough, shortness of breath, fevers, chills, chest pain, headache, sweating, and weakness."
C0032290,Inflammation of the lungs due to the inhalation of solid or liquid material.
C0032305,Inflammation of the lungs due to the inhalation of solid or liquid material.
C0032326,Abnormal presence of air in the pleural cavity.
C0033975,"A mental disorder characterized by personality change, impaired functioning, and loss of touch with reality."
C0034063,"Accumulation of fluid in the lung tissues causing disturbance of the gas exchange that may lead to respiratory failure. It is caused by direct injury to the lung parenchyma or congestive heart failure. The symptoms may appear suddenly or gradually. Suddenly appearing symptoms include difficulty breathing, feeling of suffocation, and coughing associated with frothy sputum. Gradually appearing symptoms include difficulty breathing while lying in bed, shortness of breath during activity, and weight gain (in patients with congestive heart failure)."
C0034065,"The obstruction of the pulmonary artery or one of its branches by an embolus, sometimes associated with infarction of the lung."
C0034067,"A subcategory of chronic obstructive pulmonary disease (COPD). It occurs in people who smoke and suffer from chronic bronchitis. It is characterized by inflation of the alveoli, alveolar wall damage, and reduction in the number of alveoli, resulting in difficulty breathing."
C0034186,"An inflammatory process affecting the kidney. The cause is most often bacterial, but may also be fungal in nature. Signs and symptoms may include fever, chills, flank pain, painful and frequent urination, cloudy or bloody urine, and confusion."
C0035078,An acute or chronic condition that is characterized by the inability of the kidneys to adequately filter the blood.
C0036341,"A major psychotic disorder characterized by abnormalities in the perception or expression of reality. It affects the cognitive and psychomotor functions. Common clinical signs and symptoms include delusions, hallucinations, disorganized thinking, and retreat from reality."
C0038454,A sudden loss of neurological function secondary to hemorrhage or ischemia in the brain parenchyma due to a vascular event.
C0038663,Self-inflicted harm in an attempt to end one's own life.
C0039239,"A disorder characterized by an electrocardiographic finding of abnormally rapid heart rate with its origin in the sinus node. Thresholds for different age, gender, and patient populations exist. (CDISC)"
C0040034,A laboratory test result indicating that there is an abnormally small number of platelets in the circulating blood.
C0040961,Dysfunction of the pulmonary valve characterized by incomplete valve closure.
C0041912,"An infectious process affecting the upper respiratory tract (nose, paranasal sinuses, pharynx, larynx, or trachea). Symptoms include congestion, sneezing, coughing, fever, and sore throat."
C0042029,"A bacterial infectious process affecting any part of the urinary tract, most commonly the bladder and the urethra. Symptoms include urinary urgency and frequency, burning sensation during urination, lower abdominal discomfort, and cloudy urine."
C0085096,Any disorder affecting blood flow through the veins or arteries outside of the heart.
C0085584,"A functional and/or structural disorder of the brain caused by diseases (e.g. liver disease, kidney disease), medications, chemicals, and injuries."
C0087086,"An aggregation of blood factors, primarily platelets and fibrin with entrapment of cellular elements, frequently causing vascular obstruction at the point of its formation."
C0149871,"A blood clot in a deep vein, predominantly in the lower extremity, but may include the pelvis or upper extremity."
C0149931,"A common, severe type of vascular headache often associated with increased sympathetic activity, resulting in nausea, vomiting, and light sensitivity."
C0233472,
C0242216,
C0243026,
C0439857,The psychological or physiological need to take a substance in order to experience its effects or to avoid the effects of its absence.
C0442874,"A disorder affecting the cranial nerves or the peripheral nervous system. It manifests with pain, tingling, numbness, and muscle weakness. It may be the result of physical injury, toxic substances, viral diseases, diabetes, renal failure, cancer, and drugs."
C0494475,"A generalized tonic-clinic seizure, characterized by loss of consciousness. This type of seizure may be preceded by an aura and is frequently followed by a period of confusion and lethargy (post-ictal state)."
C0497327,"Loss of intellectual abilities interfering with an individual's social and occupational functions. Causes include Alzheimer's disease, brain injuries, brain tumors, and vascular disorders."
C0546817,Too much fluid in the blood.
C0600139,"One of the most common malignant tumors afflicting men. The majority of carcinomas arise in the peripheral zone and a minority occur in the central or the transitional zone of the prostate gland. Grossly, prostatic carcinomas appear as ill-defined yellow areas of discoloration in the prostate gland lobes. Adenocarcinomas represent the overwhelming majority of prostatic carcinomas. Prostatic-specific antigen (PSA) serum test is widely used as a screening test for the early detection of prostatic carcinoma. Treatment options include radical prostatectomy, radiation therapy, androgen ablation and cryotherapy. Watchful waiting or surveillance alone is an option for older patients with low-grade or low-stage disease. -- 2002"
C0678222,"A carcinoma arising from the breast, most commonly the terminal ductal-lobular unit. It is the most common malignant tumor in females. Risk factors include country of birth, family history, menstrual and reproductive history, fibrocystic disease and epithelial hyperplasia, exogenous estrogens, contraceptive agents, and ionizing radiation. The vast majority of breast carcinomas are adenocarcinomas (ductal or lobular). Breast carcinoma spreads by direct invasion, by the lymphatic route, and by the blood vessel route. The most common site of lymph node involvement is the axilla."
C0684249,"A carcinoma originating in the lung. Lung carcinomas usually arise from the epithelium that lines the bronchial tree (bronchogenic carcinomas), and are classified as small cell or non-small cell carcinomas. Non-small cell lung carcinomas are usually adenocarcinomas, squamous cell carcinomas, or large cell carcinomas. Metastatic carcinomas to the lung are also common, and can be difficult to distinguish from primary tumors."
C0700613,
C0878544,"A disease of the heart muscle or myocardium proper. Cardiomyopathies may be classified as either primary or secondary, on the basis of etiology, or on the pathophysiology of the lesion: hypertrophic, dilated, or restrictive."
C1090821,
C1145670,"The significant impairment of gas exchange within the lungs resulting in hypoxia, hypercarbia, or both, to the extent that organ tissue perfusion is severely compromised. Causes include chronic obstructive pulmonary disease, asthma, emphysema, acute respiratory distress syndrome, pneumonia, pulmonary edema, pneumothorax, and congestive heart failure. Treatment requires intubation and mechanical ventilation until the time the lungs recover sufficient function."
C1258215,Decrease in peristalsis in the absence of a mechanical bowel obstruction.
C1456784,"An irrational fear of harm by others, or distrust of others."
C1510475,"A finding indicating the presence of multiple pouches, usually in the colonic or gastric wall."
C1565489,
C1623038,
